"Feature_Set","Input","Output","Dropout","Filters","Kernel","Dense","Seed_23","Seed_27","Seed_98","Mean_Acc","SD","Min_Acc","Max_Acc","P_Value","F1","Sens","Spec"
"hist_tech",2,1,0.2,"32-64-128",3,64,0.5549,0.4835,0.467,0.5018,0.0467,0.467,0.5549,0.0794,0.6368,0.6574,0.4054
"hist_tech",2,3,0.4,"32-64-128",3,64,0.5167,0.6111,0.5056,0.5444,0.058,0.5056,0.6111,0.0018,0.7328,0.7869,0.2414
"hist_tech",2,5,0.2,"32-64-128",5,128,0.6292,0.6124,0.618,0.6199,0.0086,0.6124,0.6292,3e-04,0.75,0.75,0.2826
"hist_tech",4,1,0.2,"32-64-128",3,256,0.4944,0.45,0.4667,0.4704,0.0225,0.45,0.4944,0.5884,0.4485,0.3491,0.7027
"hist_tech",4,3,0.3,"32-64-128",3,64,0.5506,0.5393,0.4438,0.5112,0.0587,0.4438,0.5506,0.1012,0.633,0.575,0.5
"hist_tech",4,5,0.4,"32-64-128",3,256,0.6477,0.5739,0.5114,0.5777,0.0683,0.5114,0.6477,1e-04,0.7687,0.7923,0.2391
"hist_tech",6,1,0.4,"32-64-128",5,128,0.5787,0.4382,0.4831,0.5,0.0717,0.4382,0.5787,0.0213,0.6479,0.6571,0.4658
"hist_tech",6,3,0.2,"32-64-128",5,128,0.5739,0.5341,0.5227,0.5436,0.0269,0.5227,0.5739,0.0296,0.6667,0.6356,0.4483
"hist_tech",6,5,0.3,"64-128-256",3,128,0.5172,0.5,0.569,0.5287,0.0359,0.5,0.569,0.0405,0.6888,0.6484,0.3478
"technical",2,1,0.2,"64-128-256",3,128,0.3901,0.5165,0.4231,0.4432,0.0656,0.3901,0.5165,0.3555,0.6174,0.6574,0.3108
"technical",2,3,0.4,"32-64-128",3,128,0.5556,0.6056,0.5278,0.563,0.0394,0.5278,0.6056,0.0028,0.73,0.7869,0.2241
"technical",2,5,0.4,"64-128-256",3,256,0.4326,0.4831,0.5618,0.4925,0.0651,0.4326,0.5618,0.0576,0.709,0.7197,0.1087
"technical",4,1,0.4,"32-64-128",3,128,0.4556,0.5278,0.4333,0.4722,0.0494,0.4333,0.5278,0.2512,0.6288,0.6792,0.3108
"technical",4,3,0.4,"64-128-256",3,64,0.6011,0.6348,0.6742,0.6367,0.0366,0.6011,0.6742,0,0.8054,1,0
"technical",4,5,0.4,"32-64-128",3,64,0.6932,0.6364,0.5966,0.642,0.0485,0.5966,0.6932,0,0.7955,0.8077,0.3696
"technical",6,1,0.4,"32-64-128",3,256,0.5899,0.4719,0.5393,0.5337,0.0592,0.4719,0.5899,0.0099,0.7384,0.981,0.0274
"technical",6,3,0.4,"64-128-256",3,64,0.625,0.6705,0.6136,0.6364,0.0301,0.6136,0.6705,0,0.8027,1,0
"technical",6,5,0.4,"64-128-256",3,64,0.6724,0.6954,0.7069,0.6916,0.0176,0.6724,0.7069,0,0.8145,0.875,0.2391
"historical",2,1,0.3,"64-128-256",3,64,0.478,0.5769,0.489,0.5147,0.0542,0.478,0.5769,0.0225,0.6751,0.7407,0.3378
"historical",2,3,0.4,"32-64-128",3,64,0.5556,0.6444,0.5056,0.5685,0.0703,0.5056,0.6444,1e-04,0.7681,0.8689,0.1724
"historical",2,5,0.4,"32-64-128",3,64,0.5449,0.6404,0.3652,0.5169,0.1398,0.3652,0.6404,1e-04,0.7576,0.7576,0.3043
"historical",4,1,0.3,"32-64-128",3,128,0.4778,0.4944,0.4556,0.4759,0.0195,0.4556,0.4944,0.5884,0.5767,0.5849,0.3649
"historical",4,3,0.4,"32-64-128",5,128,0.4045,0.4551,0.3933,0.4176,0.0329,0.3933,0.4551,0.8988,0.4868,0.3833,0.6034
"historical",4,5,0.2,"32-64-128",3,64,0.4261,0.4205,0.4489,0.4318,0.015,0.4205,0.4489,0.9241,0.5314,0.4231,0.5217
"historical",6,1,0.3,"32-64-128",3,256,0.4157,0.4438,0.4213,0.427,0.0149,0.4157,0.4438,0.9424,0.3077,0.2095,0.7808
"historical",6,3,0.2,"32-64-128",3,128,0.4943,0.4261,0.5057,0.4754,0.043,0.4261,0.5057,0.47,0.5797,0.5085,0.5
"historical",6,5,0.2,"32-64-128",3,128,0.5402,0.5345,0.5057,0.5268,0.0185,0.5057,0.5402,0.1622,0.6694,0.6328,0.2826
"closing",2,1,0.2,"32-64-128",3,64,0.5769,0.5604,0.456,0.5311,0.0656,0.456,0.5769,0.0225,0.6883,0.787,0.2703
"closing",2,3,0.2,"32-64-128",3,64,0.6667,0.5944,0.5444,0.6019,0.0614,0.5444,0.6667,0,0.7761,0.8525,0.2759
"closing",2,5,0.2,"32-64-128",3,64,0.7416,0.7416,0.4551,0.6461,0.1654,0.4551,0.7416,0,0.8516,1,0
"closing",4,1,0.2,"32-64-128",3,64,0.3944,0.5889,0.55,0.5111,0.1029,0.3944,0.5889,0.0103,0.7413,1,0
"closing",4,3,0.4,"64-128-256",3,128,0.4438,0.6742,0.3539,0.4906,0.1652,0.3539,0.6742,0,0.8054,1,0
"closing",4,5,0.2,"32-64-128",3,64,0.7045,0.2784,0.2898,0.4242,0.2428,0.2784,0.7045,0,0.8255,0.9462,0.0217
"closing",6,1,0.2,"32-64-128",3,64,0.5899,0.4494,0.5056,0.515,0.0707,0.4494,0.5899,0.0099,0.742,1,0
"closing",6,3,0.3,"64-128-256",3,64,0.6705,0.6705,0.6705,0.6705,0,0.6705,0.6705,0,0.8027,1,0
"closing",6,5,0.4,"32-64-128",3,64,0.7356,0.7356,0.7356,0.7356,0,0.7356,0.7356,0,0.8477,1,0
